Date,Time,Soil Temp (C),Soil Moisture,Temperature (C),Humidity (%),Pressure (hPa),Light - Visible (Lumens),Light - UV (UV Spectrum)
3/25,10:00,49,5.3,58,19,1030,755,8.88
3/25,11:00,50,6.9,65,23,1036.1,813,9.56
3/25,12:00,52,7.6,67,27,1039.4,806,9.48
3/25,13:00,54,6.5,67,30,1044.2,748,8.8
3/25,14:00,56,5.4,68,35,1042.2,643.5,7.57
3/25,15:00,59,6.5,69,43,1043.5,494.3,5.81
3/25,16:00,61,6.4,67,38,1042.2,314.5,3.7
3/25,17:00,62,6,68,38,1038.1,143.2,1.68
3/25,18:00,62,6.1,65,37,1030.6,15.77,0.18
3/25,19:00,62,6,55,44,1025.9,0,0
3/25,20:00,61,4.8,50,46,1023.9,0.02,0
3/25,21:00,60,5,49,47,1021.2,0.06,0
3/25,22:00,59,6.1,50,46,1017.8,0.03,0
3/25,23:00,58,5.5,50,51,1015.1,0,0
3/26,0:00,57,6.7,42,51,1013,0,0
3/26,1:00,56,6.6,43,47,1010.3,0,0
3/26,2:00,55,5.7,40,40,1009,0,0
3/26,3:00,54,4.6,38,39,1007.6,0,0
3/26,4:00,54,6.6,37,36,1008.3,0.02,0
3/26,5:00,53,4.6,40,29,1007.6,21.48,0.25
3/26,6:00,52,5.6,41,28,1009.6,186.2,2.19
3/26,7:00,51,6,53,29,1013.7,332.5,3.91
3/26,8:00,50,6.8,58,25,1017.1,402.6,4.73
3/26,9:00,50,6.1,64,24,1016.4,618.6,7.27
3/26,10:00,51,6.7,68,26,1016.4,757,8.9
3/26,11:00,51,5.2,70,29,1018.4,809,9.51
3/26,12:00,52,4.9,70,35,1019.1,802,9.43
3/26,13:00,51,6.6,70,39,1019.1,760,8.94
3/26,14:00,53,4.6,71,44,1019.1,586.3,6.89
3/26,15:00,56,6.6,72,46,1019.8,420.8,4.95
3/26,16:00,57,5,71,47,1019.1,320.6,3.77
3/26,17:00,58,5,69,57,1017.1,146.2,1.72
3/26,18:00,59,5.6,65,62,1013.7,15.73,0.18
3/26,19:00,59,6,59,66,1008.3,0,0
3/26,20:00,58,5.5,58,74,1006.3,0.04,0
3/26,21:00,57,6.5,54,78,1004.9,0.05,0
3/26,22:00,56,5.4,53,71,1004.2,0.11,0
3/26,23:00,54,4.6,52,72,1003.5,0.12,0
3/27,0:00,53,5.3,49,63,1002.9,0.04,0
3/27,1:00,52,5.1,49,59,1002.2,0.01,0
3/27,2:00,51,4.2,47,40,1001.5,0,0
3/27,3:00,50,6.5,45,34,1001.5,0,0
3/27,4:00,49,5.4,45,25,1000.8,0.1,0
3/27,5:00,48,4.1,46,21,1000.8,31.9,0.37
3/27,6:00,47,4.8,49,14,1002.9,158.8,1.86
3/27,7:00,47,5.3,53,13,1005.6,264.1,3.1
3/27,8:00,46,4.9,58,18,1009,373.2,4.39
3/27,9:00,46,5.5,61,19,1011.7,353.3,4.15
3/27,10:00,47,5.8,66,19,1013.7,441.3,5.19
3/27,11:00,48,6.5,70,19,1013.7,857,10.08
3/27,12:00,50,6.4,72,21,1015.7,810,9.52
3/27,13:00,53,6.7,73,45,1015.7,758,8.91
3/27,14:00,55,6.5,72,50,1015.1,657.4,7.73
3/27,15:00,57,6.7,71,58,1017.1,512.3,6.02
3/27,16:00,59,6.6,73,56,1016.4,342.7,4.03
3/27,17:00,60,6.7,70,60,1015.7,159.7,1.87
3/27,18:00,61,5,67,60,1013.7,19.09,0.22
3/27,19:00,61,4.1,61,62,1009,0.15,0
3/27,20:00,60,4.8,58,65,1006.3,0,0
3/27,21:00,59,5.2,58,64,1004.9,0,0
3/27,22:00,57,6.2,56,69,1002.2,0,0
3/27,23:00,56,4.9,51,67,1000.8,0,0
3/28,0:00,55,6.1,50,62,1000.8,0,0
3/28,1:00,54,5.9,48,51,1000.8,0,0
3/28,2:00,53,5.2,44,39,1000.8,0,0
3/28,3:00,52,4.2,41,33,1000.8,0,0
3/28,4:00,51,5,43,27,1000.2,0.16,0
3/28,5:00,50,5.3,44,22,1000.2,36.51,0.42
3/28,6:00,49,5.2,48,23,1002.9,195.1,2.29
3/28,7:00,48,5.1,51,20,1008.3,381.1,4.48
3/28,8:00,48,4.4,55,16,1013,537.8,6.32
3/28,9:00,48,4.3,52,21,1015.1,696.7,8.19
3/28,10:00,49,6.1,53,18,1015.7,797,9.37
3/28,11:00,50,5.4,56,15,1017.1,794,9.34
3/28,12:00,52,6.6,55,18,1018.4,822,9.67
3/28,13:00,54,5.1,56,24,1019.8,757,8.9
3/28,14:00,56,5.2,54,28,1021.8,647.3,7.61
3/28,15:00,59,5.3,55,27,1022.5,479.5,5.64
3/28,16:00,61,6.4,56,37,1023.2,345.7,4.06
3/28,17:00,62,5.4,54,43,1021.2,144.8,1.7
3/28,18:00,62,4.9,52,46,1014.4,13.43,0.15
3/28,19:00,62,4.2,44,47,1011,0,0
3/28,20:00,61,5.1,40,47,1011,0.05,0
3/28,21:00,60,3.8,37,48,1010.3,0.09,0
3/28,22:00,59,5.1,37,51,1009.6,0.01,0
3/28,23:00,58,5.2,36,54,1009,0,0
3/29,0:00,57,5.1,35,54,1009,0,0
3/29,1:00,56,4.5,33,44,1007.6,0,0
3/29,2:00,55,3.7,31,38,1007.6,0,0
3/29,3:00,54,4.3,31,28,1006.3,0,0
3/29,4:00,54,4.7,29,21,1006.9,0,0
3/29,5:00,53,4.6,31,16,1006.3,26.1,0.3
3/29,6:00,52,5.1,37,18,1008.3,170.5,2
3/29,7:00,51,3.9,41,17,1011.7,355.7,4.18
3/29,8:00,50,5.3,46,14,1015.7,513.6,6.04
3/29,9:00,50,4.4,48,13,1019.8,660.5,7.77
3/29,10:00,51,4.1,49,13,1022.5,755,8.88
3/29,11:00,51,5.3,51,16,1024.5,813,9.56
3/29,12:00,52,3.5,53,17,1025.2,806,9.48
3/29,13:00,53,6,52,19,1026.6,748,8.8
3/29,14:00,54,3.8,52,19,1027.3,643.5,7.57
3/29,15:00,56,5.7,53,26,1028.6,494.3,5.81
3/29,16:00,57,5.5,53,27,1028.6,314.5,3.7
3/29,17:00,58,3.8,53,27,1028.6,143.2,1.68
3/29,18:00,58,4.2,52,35,1025.9,15.77,0.18
3/29,19:00,57,5.2,44,36,1022.5,0,0
3/29,20:00,57,4.1,43,48,1019.8,0.02,0
3/29,21:00,56,5,39,46,1018.4,0.06,0
3/29,22:00,54,4.6,34,49,1016.4,0.03,0
3/29,23:00,53,4.2,28,49,1015.7,0,0
3/30,0:00,52,4.4,30,58,1014.4,0,0
3/30,1:00,51,4.8,29,55,1018.4,0,0
3/30,2:00,50,5,28,46,1015.7,0,0
3/30,3:00,49,5.2,29,44,1011.7,0,0
3/30,4:00,49,5.2,28,44,1013,0.02,0
3/30,5:00,48,4.6,30,37,1011.7,21.48,0.25
3/30,6:00,47,5.4,38,34,1013.7,186.2,2.19
3/30,7:00,46,4.9,47,32,1017.1,332.5,3.91
3/30,8:00,46,5.2,51,34,1017.8,402.6,4.73
3/30,9:00,46,5,51,33,1021.4,618.6,7.27
3/30,10:00,46,3.1,51,32,1025.9,757,8.9
3/30,11:00,47,5.7,53,33,1032,809,9.51
3/30,12:00,49,3.7,56,47,1036.7,802,9.43
3/30,13:00,51,5.4,56,56,1039.4,760,8.94
3/30,14:00,53,4.2,59,74,1041.5,586.3,6.89
3/30,15:00,55,5.7,58,70,1041.5,420.8,4.95
3/30,16:00,56,4.5,58,78,1041.5,320.6,3.77
3/30,17:00,57,4.9,59,78,1040.8,146.2,1.72
3/30,18:00,57,5.8,52,80,1037.4,15.73,0.18
3/30,19:00,57,4.3,47,84,1028.6,0,0
3/30,20:00,56,3.3,47,87,1023.9,0.04,0
3/30,21:00,55,4.6,44,89,1021.2,0.05,0
3/30,22:00,54,3,46,87,1017.8,0.11,0
3/30,23:00,52,5.3,44,88,1016.4,0.12,0
3/31,0:00,51,5.8,44,88,1016.4,0.04,0
